epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,89.2562,1.76737,2.81056,2.0415,0.01678,1,0.50146,0.21305,1.48723,2.73092,1.82905,0.0001,0.0001,0.0001
2,167.974,1.28556,2.43407,1.6017,0.01678,1,0.81725,0.50506,1.08877,2.41362,1.27411,0.000217822,0.000217822,0.000217822
3,235.889,1.17788,1.99105,1.35525,0.01678,1,0.8305,0.50498,1.14085,2.36012,1.33268,0.000333268,0.000333268,0.000333268
4,308.124,1.17349,1.76338,1.34929,0.01678,1,0.89716,0.5941,1.03405,2.20131,1.34426,0.000446338,0.000446338,0.000446338
5,381.834,1.11197,1.50954,1.3449,0.62012,0.99338,0.95837,0.61112,1.13617,2.11374,1.39176,0.000557032,0.000557032,0.000557032
6,451.755,1.15593,1.33892,1.3613,0.9571,0.59108,0.92149,0.59628,1.09616,2.0305,1.50017,0.00066535,0.00066535,0.00066535
7,521.281,1.12191,1.13302,1.33993,0.8887,0.47593,0.88006,0.5291,1.27354,2.00904,1.68709,0.000771292,0.000771292,0.000771292
8,599.142,1.07279,1.11418,1.37043,0.84507,0.86696,0.91816,0.56861,1.27797,1.61893,1.77085,0.000874858,0.000874858,0.000874858
9,680.392,1.0934,1.02871,1.35265,0.87911,0.86688,0.93958,0.59732,1.2336,1.44455,1.88105,0.000976048,0.000976048,0.000976048
10,763.591,1.05692,0.96855,1.28966,0.93656,0.5298,0.82381,0.53617,1.27054,1.9099,1.68907,0.00107486,0.00107486,0.00107486
11,837.61,1.08295,0.97208,1.32969,0.8568,0.71326,0.86106,0.48852,1.39644,1.76114,1.84334,0.0011713,0.0011713,0.0011713
12,908.448,1.16409,0.99879,1.4252,0.82991,0.93708,0.93813,0.6375,1.07234,1.10583,1.46781,0.00126536,0.00126536,0.00126536
13,984.728,1.0403,0.88509,1.24783,0.76105,0.7947,0.82584,0.50775,1.16475,1.24628,1.53055,0.00135705,0.00135705,0.00135705
14,1056.73,1.1455,0.96476,1.37554,0.87525,0.90066,0.94371,0.60424,1.17466,1.07133,1.5811,0.00144636,0.00144636,0.00144636
15,1126.99,1.05854,0.96034,1.26411,0.84315,0.84768,0.89431,0.57479,1.25135,1.13618,1.69644,0.00153329,0.00153329,0.00153329
16,1197.13,1.15707,1.07503,1.47004,0.89462,0.89958,0.95043,0.65261,1.10033,0.94585,1.55889,0.00161785,0.00161785,0.00161785
17,1269.44,1.11134,0.88587,1.32462,0.88154,0.8543,0.91676,0.57441,1.22967,1.18125,1.70645,0.0016832,0.0016832,0.0016832
18,1338.61,1.11208,0.90575,1.3439,0.8722,0.83444,0.89783,0.60811,1.09359,1.31486,1.40304,0.0016634,0.0016634,0.0016634
19,1407.48,1.06752,0.87427,1.29053,0.87291,0.8188,0.89327,0.50972,1.32341,1.33239,1.70079,0.0016436,0.0016436,0.0016436
20,1477.31,1.08004,0.8622,1.28173,0.90916,0.86162,0.94002,0.64736,1.10781,1.1057,1.41388,0.0016238,0.0016238,0.0016238
21,1547.32,1.05042,0.90676,1.30347,0.9089,0.89404,0.93923,0.69003,1.01437,1.10477,1.30555,0.001604,0.001604,0.001604
22,1619.41,1.02771,0.81706,1.26843,0.87014,0.82781,0.91191,0.64884,1.06323,0.95495,1.31275,0.0015842,0.0015842,0.0015842
23,1688.73,1.04692,0.87631,1.30192,0.85362,0.81457,0.8897,0.63911,1.02082,1.05878,1.30754,0.0015644,0.0015644,0.0015644
24,1756.18,1.01089,0.81488,1.25806,0.94568,0.92715,0.97654,0.71777,0.96705,0.75059,1.24905,0.0015446,0.0015446,0.0015446
25,1825.26,1.01952,0.81781,1.2336,0.93416,0.92715,0.96761,0.7292,0.90978,0.73492,1.20854,0.0015248,0.0015248,0.0015248
26,1894.36,0.95329,0.78086,1.23331,0.90491,0.93377,0.94302,0.67492,1.02299,0.84611,1.24817,0.001505,0.001505,0.001505
27,1962.84,0.98927,0.78221,1.27502,0.90986,0.93377,0.96096,0.68073,1.0633,0.8429,1.31274,0.0014852,0.0014852,0.0014852
28,2029.93,0.96989,0.73248,1.2459,0.92254,0.94646,0.9815,0.74038,0.90946,0.81075,1.1758,0.0014654,0.0014654,0.0014654
29,2098.4,0.95088,0.71881,1.19902,0.9547,0.91391,0.97723,0.72942,0.94634,0.77978,1.19056,0.0014456,0.0014456,0.0014456
30,2166.87,0.93761,0.77486,1.17231,0.94416,0.88742,0.94983,0.70554,0.96275,0.82063,1.19886,0.0014258,0.0014258,0.0014258
31,2235.79,0.90965,0.70046,1.18594,0.91199,0.91391,0.96106,0.7144,0.93712,0.81687,1.19795,0.001406,0.001406,0.001406
32,2304.22,0.95009,0.71536,1.20673,0.89127,0.92715,0.96814,0.68956,0.99637,0.88998,1.26712,0.0013862,0.0013862,0.0013862
33,2371.67,0.88184,0.73966,1.16339,0.91235,0.93377,0.97735,0.721,0.93221,0.84659,1.19481,0.0013664,0.0013664,0.0013664
34,2440.67,0.88146,0.69699,1.17677,0.94159,0.96076,0.98665,0.75187,0.88984,0.6603,1.15181,0.0013466,0.0013466,0.0013466
35,2508.38,0.9098,0.74504,1.20706,0.94704,0.96689,0.98536,0.76092,0.84854,0.64153,1.12481,0.0013268,0.0013268,0.0013268
36,2582.69,0.89492,0.67787,1.15811,0.92355,0.98675,0.97977,0.73739,0.88057,0.65156,1.1465,0.001307,0.001307,0.001307
37,2652.14,0.91658,0.68539,1.18914,0.92473,0.97638,0.98677,0.74651,0.89326,0.63863,1.14096,0.0012872,0.0012872,0.0012872
38,2722.08,0.9898,0.72518,1.2054,0.95386,0.95834,0.97907,0.76573,0.84425,0.68229,1.11837,0.0012674,0.0012674,0.0012674
39,2794.02,0.89128,0.71093,1.17206,0.96626,0.94702,0.97636,0.76617,0.82077,0.69018,1.10179,0.0012476,0.0012476,0.0012476
40,2863.14,0.91073,0.68191,1.16605,0.96689,0.93377,0.97662,0.75974,0.83281,0.62657,1.10146,0.0012278,0.0012278,0.0012278
41,2938.93,0.84223,0.67473,1.15453,0.93621,0.97191,0.9786,0.77874,0.82765,0.59483,1.08297,0.001208,0.001208,0.001208
42,3012.69,0.94426,0.68754,1.20233,0.96959,0.9404,0.98372,0.77038,0.81462,0.60643,1.09008,0.0011882,0.0011882,0.0011882
43,3081.38,0.82743,0.64459,1.12748,0.96439,0.95364,0.98634,0.75548,0.86424,0.5905,1.12798,0.0011684,0.0011684,0.0011684
44,3150.04,1.00999,0.85905,1.36972,0.96812,0.96026,0.99071,0.77379,0.83265,0.56883,1.09125,0.0011486,0.0011486,0.0011486
45,3219.92,0.8385,0.64193,1.12025,0.95447,0.97183,0.99165,0.79005,0.8182,0.54651,1.08963,0.0011288,0.0011288,0.0011288
46,3299.28,0.82234,0.65767,1.10727,0.97394,0.94702,0.98825,0.78301,0.81641,0.52665,1.0975,0.001109,0.001109,0.001109
47,3374.48,0.83162,0.61413,1.13012,0.97251,0.93702,0.98168,0.77165,0.80518,0.53315,1.07468,0.0010892,0.0010892,0.0010892
48,3449.36,0.8302,0.66246,1.13717,0.95364,0.92053,0.98445,0.78302,0.79395,0.55654,1.05879,0.0010694,0.0010694,0.0010694
49,3518.79,0.88202,0.67535,1.20186,0.94024,0.96026,0.98324,0.77153,0.82068,0.56303,1.07806,0.0010496,0.0010496,0.0010496
50,3588.29,0.83897,0.65573,1.14161,0.95274,0.93452,0.98296,0.76628,0.83179,0.56822,1.08899,0.0010298,0.0010298,0.0010298
51,3658.46,0.85253,0.60738,1.14257,0.96579,0.93468,0.97788,0.76341,0.8155,0.58487,1.08729,0.00101,0.00101,0.00101
52,3727.58,0.99092,1.01321,1.42807,0.95954,0.92715,0.97474,0.77758,0.75826,0.56342,1.05709,0.0009902,0.0009902,0.0009902
53,3796.98,0.89241,0.7537,1.19855,0.9644,0.95364,0.97948,0.7867,0.73148,0.55015,1.0511,0.0009704,0.0009704,0.0009704
54,3865.69,0.78362,0.59344,1.09723,0.93561,0.96221,0.98466,0.78393,0.76666,0.52449,1.07247,0.0009506,0.0009506,0.0009506
55,3934.36,0.83266,0.6337,1.15615,0.93034,0.97285,0.97566,0.77368,0.75629,0.51881,1.05346,0.0009308,0.0009308,0.0009308
56,4005.39,0.96652,0.70843,1.24735,0.94236,0.98013,0.9822,0.78318,0.73878,0.50194,1.0442,0.000911,0.000911,0.000911
57,4074.23,0.8649,0.60099,1.18076,0.97993,0.96999,0.98732,0.77902,0.75381,0.48744,1.06319,0.0008912,0.0008912,0.0008912
58,4141.63,0.78964,0.59442,1.13504,0.97972,0.95985,0.98834,0.80272,0.75196,0.47526,1.05963,0.0008714,0.0008714,0.0008714
59,4210.57,0.80913,0.60382,1.15306,0.96659,0.95801,0.98721,0.8075,0.72899,0.46762,1.0381,0.0008516,0.0008516,0.0008516
60,4278.8,0.76599,0.58959,1.11431,0.97716,0.92053,0.98054,0.78085,0.75305,0.51001,1.05431,0.0008318,0.0008318,0.0008318
61,4347.32,0.79202,0.58667,1.10666,0.984,0.92053,0.982,0.79381,0.75323,0.50839,1.05052,0.000812,0.000812,0.000812
62,4416.81,0.7809,0.57936,1.09484,0.97973,0.96043,0.98311,0.80439,0.70637,0.47122,1.02081,0.0007922,0.0007922,0.0007922
63,4485.74,0.74925,0.59396,1.09075,0.98881,0.96026,0.987,0.80354,0.72504,0.46751,1.02599,0.0007724,0.0007724,0.0007724
64,4554.99,0.80334,0.63143,1.11985,0.99322,0.97027,0.99097,0.80736,0.71247,0.43368,1.01538,0.0007526,0.0007526,0.0007526
65,4623.15,0.77775,0.62294,1.16442,0.98664,0.97827,0.99084,0.81115,0.71711,0.43695,1.01238,0.0007328,0.0007328,0.0007328
66,4702.49,0.73137,0.54936,1.08814,0.96622,0.98675,0.98609,0.81516,0.68204,0.4264,1.00077,0.000713,0.000713,0.000713
67,4776.17,0.74914,0.55476,1.09181,0.97375,0.98251,0.98314,0.81691,0.67958,0.42274,1.00106,0.0006932,0.0006932,0.0006932
68,4850.03,0.75046,0.55961,1.08127,0.96123,0.98527,0.97586,0.81045,0.68333,0.4361,1.00034,0.0006734,0.0006734,0.0006734
69,4920.02,0.76007,0.51508,1.09997,0.96719,0.97603,0.97209,0.80587,0.69319,0.44286,1.01013,0.0006536,0.0006536,0.0006536
70,4992.5,0.75647,0.52571,1.0734,0.97145,0.97351,0.98189,0.80418,0.70381,0.43292,1.01677,0.0006338,0.0006338,0.0006338
71,5063.16,0.74057,0.567,1.07917,0.96654,0.98013,0.98668,0.81,0.681,0.41972,1.00228,0.000614,0.000614,0.000614
72,5133.07,0.70943,0.52005,1.06509,0.96726,0.97838,0.98563,0.81406,0.69067,0.42902,1.0056,0.0005942,0.0005942,0.0005942
73,5208.49,0.77172,0.54801,1.09394,0.96731,0.97993,0.98714,0.82189,0.67219,0.41902,0.99578,0.0005744,0.0005744,0.0005744
74,5279.06,0.91263,0.62338,1.25227,0.98841,0.96689,0.99081,0.82016,0.6736,0.40289,0.99136,0.0005546,0.0005546,0.0005546
75,5348.61,0.72831,0.50167,1.07516,0.99324,0.97269,0.99174,0.8225,0.67166,0.39741,0.98873,0.0005348,0.0005348,0.0005348
76,5418.01,0.72915,0.51702,1.10541,0.9925,0.98013,0.9928,0.82184,0.66429,0.3867,0.98484,0.000515,0.000515,0.000515
77,5485.64,0.72031,0.52969,1.05243,0.99331,0.98402,0.99349,0.81918,0.66353,0.38759,0.98664,0.0004952,0.0004952,0.0004952
78,5553.74,0.69678,0.51273,1.06128,0.97385,0.98658,0.99137,0.82258,0.6791,0.38939,1.00354,0.0004754,0.0004754,0.0004754
79,5626.14,0.67314,0.48479,1.05263,0.97399,0.99185,0.99066,0.82129,0.67352,0.39367,1.00349,0.0004556,0.0004556,0.0004556
80,5696.43,0.70827,0.49044,1.07071,0.98036,0.99174,0.9933,0.83911,0.64821,0.38706,0.98475,0.0004358,0.0004358,0.0004358
81,5764.64,0.67576,0.47349,1.05457,0.97367,0.99338,0.99358,0.83358,0.64827,0.38904,0.98173,0.000416,0.000416,0.000416
82,5832.79,0.69828,0.50852,1.05156,0.98532,0.98013,0.99326,0.83673,0.62787,0.38151,0.96572,0.0003962,0.0003962,0.0003962
83,5901.78,0.68444,0.48192,1.04062,0.98568,0.98013,0.993,0.83926,0.6307,0.37088,0.96416,0.0003764,0.0003764,0.0003764
84,5975.97,0.6634,0.46208,1.03981,0.99324,0.97253,0.99244,0.83871,0.63458,0.37394,0.96973,0.0003566,0.0003566,0.0003566
85,6065.12,0.72127,0.53735,1.08589,0.98665,0.97922,0.99282,0.83525,0.64625,0.37734,0.97485,0.0003368,0.0003368,0.0003368
86,6133.93,0.73599,0.48361,1.1084,0.99292,0.97351,0.9926,0.84057,0.61236,0.37391,0.95845,0.000317,0.000317,0.000317
87,6204.91,0.67568,0.4774,1.04389,0.99266,0.97351,0.99194,0.83763,0.60392,0.37182,0.95527,0.0002972,0.0002972,0.0002972
88,6276.07,0.66268,0.44883,1.03441,0.99243,0.97351,0.9901,0.83748,0.61438,0.37427,0.96308,0.0002774,0.0002774,0.0002774
89,6347.84,0.61177,0.44191,1.01734,0.99328,0.97957,0.98921,0.83703,0.61065,0.36972,0.96298,0.0002576,0.0002576,0.0002576
90,6420.48,0.65589,0.50602,1.02309,0.99106,0.98013,0.98971,0.83701,0.617,0.37836,0.97371,0.0002378,0.0002378,0.0002378
91,6490.07,0.56753,0.4783,0.96701,0.97922,0.98013,0.98974,0.84432,0.61111,0.38193,0.9703,0.000218,0.000218,0.000218
92,6556.98,0.57199,0.48319,0.96829,0.98013,0.98008,0.98785,0.84243,0.61159,0.39517,0.96641,0.0001982,0.0001982,0.0001982
93,6624.95,0.62946,0.46232,1.00319,0.99323,0.97231,0.98688,0.84338,0.62416,0.39996,0.96855,0.0001784,0.0001784,0.0001784
94,6692.5,0.60035,0.6161,1.03526,0.99107,0.97351,0.98783,0.84562,0.61069,0.39654,0.9624,0.0001586,0.0001586,0.0001586
95,6761.31,0.59407,0.43235,1.02162,0.97844,0.98675,0.98945,0.84882,0.59473,0.39167,0.95688,0.0001388,0.0001388,0.0001388
96,6828.41,0.504,0.42035,0.94027,0.98299,0.98675,0.99139,0.85111,0.58506,0.3879,0.9498,0.000119,0.000119,0.000119
97,6895.92,0.4971,0.37874,0.92398,0.98404,0.98675,0.99219,0.85507,0.58438,0.38133,0.94857,9.92e-05,9.92e-05,9.92e-05
98,6963.89,0.50244,0.37897,0.93306,0.98478,0.98675,0.99268,0.85416,0.57962,0.37372,0.94508,7.94e-05,7.94e-05,7.94e-05
99,7030.87,0.54434,0.45112,0.98395,0.98478,0.98675,0.99275,0.85869,0.57459,0.36987,0.94131,5.96e-05,5.96e-05,5.96e-05
100,7098.84,0.5854,0.42077,1.01811,0.98334,0.98675,0.99261,0.85692,0.57032,0.36873,0.93842,3.98e-05,3.98e-05,3.98e-05
